title,description,appears on,artist,writers,producer,released,streak,position,description_stemmed
You Are the Sunshine of My Life,"Wonder originally wrote and recorded ""Sunshine"" while he was finishing his 1972 LP Music of My Mind, but he decided to hang on to it until his next album, Talking Book. He had written the song for future wife Syreeta Wright, who had met Wonder at the Motown offices, where she was a secretary. The cut was Talking Book’s second Number One hit, following ""Superstition.""",Talking Book (Tamla),Stevie Wonder,Wonder,Wonder,"Nov. , 1972",17 weeks, No. 1,"[['wonder', 'origin', 'wrote', 'record', 'sunshin', 'finish', '1972', 'lp', 'music', 'mind', 'decid', 'hang', 'next', 'album', 'talk', 'book'], ['written', 'song', 'futur', 'wife', 'syreeta', 'wright', 'met', 'wonder', 'motown', 'offic', 'secretari'], ['cut', 'talk', 'book', 'second', 'number', 'one', 'hit', 'follow', 'superstit']]"
Seven Nation Army,"Jack White used an effects pedal to make his guitar sound like a bass for this howling anthem about rage and paranoia. The result was the greatest riff of the 2000s and a massive, career-changing hit that has been covered by everyone from Metallica to the University of South Alabama marching band. As for the title, ""That’s what I called the Salvation Army when I was a kid,"" White told Rolling Stone.",Elephant (V2/Third Man),The White Stripes,Jack White,White,"April , 2003",,,"[['jack', 'white', 'use', 'effect', 'pedal', 'make', 'guitar', 'sound', 'like', 'bass', 'howl', 'anthem', 'rage', 'paranoia'], ['result', 'greatest', 'riff', '2000', 'massiv', 'careerchang', 'hit', 'cover', 'everyon', 'metallica', 'univers', 'south', 'alabama', 'march', 'band'], ['titl', 'that', 'call', 'salvat', 'armi', 'kid', 'white', 'told', 'roll', 'stone']]"
Aint No Sunshine,"When the 31-year-old Withers recorded ""Sunshine,"" he was still working at a factory making toilet seats for 747s. He intended to write more lyrics for the part where he repeats the phrase ""I know"" 26 times, but the other musicians told him to leave it.",Lean on Me: The Best of Bill Withers (Columbia/Legacy),Bill Withers,Withers,Booker T. Jones,"July , 1971",16 weeks, No. 3,"[['31yearold', 'wither', 'record', 'sunshin', 'still', 'work', 'factori', 'make', 'toilet', 'seat', '747'], ['intend', 'write', 'lyric', 'part', 'repeat', 'phrase', 'know', '26', 'time', 'musician', 'told', 'leav']]"
Chapel of Love,"Spector took two cracks at recording ""Chapel,"" but the Ronettes and Crystals left him flat. Leiber and Stoller took it to the novice Dixie Cups; the hopeful harmonies were just what the nuptial ditty called for.","The Best of the Girl Groups, Vol. 1 (Rhino)",The Dixie Cups,"Jeff Barry, Ellie Greenwich, Phil Spector","Jerry Leiber, Mike Stoller, Barry, Greenwich","June , 1964",13 weeks, No. 1,"[['spector', 'took', 'two', 'crack', 'record', 'chapel', 'ronett', 'crystal', 'left', 'flat'], ['leiber', 'stoller', 'took', 'novic', 'dixi', 'cup', 'hope', 'harmoni', 'nuptial', 'ditti', 'call']]"
Pictures of You,"""Most love songs are just calculated attempts at commercial exploitation — they’re not anything to do with love as I understand it,"" said Cure leader Smith. After the relatively cheerful pop songs of Kiss Me, Kiss Me, Kiss Me, he wanted to write the Cure’s heaviest songs yet. With this epic of cascading synths and broken dreams, he succeeded.",Disintegration (Elektra),The Cure,"Robert Smith, Simon Gallup, Boris Williams, Porl Thompson, Roger O'Donnell, Lol Tolhurst","Smith, David M. Allen","May , 1989",8 weeks, No. 71,"[['love', 'song', 'calcul', 'attempt', 'commerci', 'exploit', 'theyr', 'anyth', 'love', 'understand', 'said', 'cure', 'leader', 'smith'], ['rel', 'cheer', 'pop', 'song', 'kiss', 'kiss', 'kiss', 'want', 'write', 'cure', 'heaviest', 'song', 'yet'], ['epic', 'cascad', 'synth', 'broken', 'dream', 'succeed']]"
Ziggy Stardust,"""I wasn’t at all surprised 'Ziggy Stardust' made my career,"" Bowie told Rolling Stone. ""I packaged a totally credible plastic rock star."" This glam power ballad told the story of his most famous alter ego over Mick Ronson’s flash guitars. Bowie and Ziggy became so inextricably linked that Bowie’s over-the-top manager, Tony Defries, demanded that all his employees get Ziggy haircuts.",The Rise and Fall of Ziggy Stardust and the Spiders From Mars (Virgin),David Bowie,Bowie,"Ken Scott, Bowie","June , 1972",Non-single,,"[['wasnt', 'surpris', 'ziggi', 'stardust', 'made', 'career', 'bowi', 'told', 'roll', 'stone'], ['packag', 'total', 'credibl', 'plastic', 'rock', 'star'], ['glam', 'power', 'ballad', 'told', 'stori', 'famou', 'alter', 'ego', 'mick', 'ronson', 'flash', 'guitar'], ['bowi', 'ziggi', 'becam', 'inextric', 'link', 'bowi', 'overthetop', 'manag', 'toni', 'defri', 'demand', 'employe', 'get', 'ziggi', 'haircut']]"
Ill Take You There,"It was a good day’s work at Stax in 1971 when the Staples cut both ""Respect Yourself"" and ""I’ll Take You There."" The latter — a funk vamp promising heavenly or sexual devotion, depending on your perspective — was ""written on the spot,"" said bassist David Hood. ""We always tried to do material that was inspirational,"" said Roebuck ""Pop"" Staples, ""in addition to whatever else it was.""",Bealtitude: Respect Yourself (Stax),The Staple Singers,Alvertis Isbell (Al Bell),Bell,"June , 1972",15 weeks, No. 1,"[['good', 'day', 'work', 'stax', '1971', 'stapl', 'cut', 'respect', 'ill', 'take'], ['latter', 'funk', 'vamp', 'promis', 'heavenli', 'sexual', 'devot', 'depend', 'perspect', 'written', 'spot', 'said', 'bassist', 'david', 'hood'], ['alway', 'tri', 'materi', 'inspir', 'said', 'roebuck', 'pop', 'stapl', 'addit', 'whatev', 'els']]"
Born in the U.S.A.,"Before it became the centerpiece of Springsteen’s biggest album, ""U.S.A."" was an acoustic protest song meant for Nebraska. But when Springsteen revived it with the E Street Band, Roy Bittan came up with a huge synth riff, and Max Weinberg hammered out a beat like he was using M-80s for drumsticks. ""We played it two times, and our second take is the record,"" Springsteen said.",Born in the U.S.A. (Columbia),Bruce Springsteen,Springsteen,"Springsteen, Jon Landau, Chuck Plotkin, Steve Van Zandt","June , 1984",17 weeks, No. 9,"[['becam', 'centerpiec', 'springsteen', 'biggest', 'album', 'usa', 'acoust', 'protest', 'song', 'meant', 'nebraska'], ['springsteen', 'reviv', 'e', 'street', 'band', 'roy', 'bittan', 'came', 'huge', 'synth', 'riff', 'max', 'weinberg', 'hammer', 'beat', 'like', 'use', 'm80', 'drumstick'], ['play', 'two', 'time', 'second', 'take', 'record', 'springsteen', 'said']]"
Somebody to Love,"""Somebody"" was about ""doubt and disillusionment,"" according to Darby Slick, who wrote it in the Great Society. His sister-in-law Grace brought the song to the Airplane, whose hard-edged rendition became one of the S.F. scene’s first hits. The Airplane made buttons that read jefferson airplane loves you; Great Society countered with ones that said the great society really doesn’t like you much at all.",Surrealistic Pillow (RCA),Jefferson Airplane,Darby Slick,Rick Jarrard,"Feb. , 1967",15 weeks, No. 5,"[['somebodi', 'doubt', 'disillusion', 'accord', 'darbi', 'slick', 'wrote', 'great', 'societi'], ['sisterinlaw', 'grace', 'brought', 'song', 'airplan', 'whose', 'hardedg', 'rendit', 'becam', 'one', 'sf'], ['scene', 'first', 'hit'], ['airplan', 'made', 'button', 'read', 'jefferson', 'airplan', 'love', 'great', 'societi', 'counter', 'one', 'said', 'great', 'societi', 'realli', 'doesnt', 'like', 'much']]"
Something,"Harrison wrote “Something” near the end of the White Album sessions (one placeholder lyric: ""Something in the way she moves/Attracts me like a cauliflower""). It was too late to squeeze it onto the disc, so he gave it to Joe Cocker. The Beatles cut a new version the next year with a string section, which would become a standard recorded by everyone from Frank Sinatra to Ray Charles.",Abbey Road (Apple),The Beatles,George Harrison,George Martin,"Oct. , 1969",16 weeks, No. 3,"[['harrison', 'wrote', 'someth', 'near', 'end', 'white', 'album', 'session', 'one', 'placehold', 'lyric', 'someth', 'way', 'movesattract', 'like', 'cauliflow'], ['late', 'squeez', 'onto', 'disc', 'gave', 'joe', 'cocker'], ['beatl', 'cut', 'new', 'version', 'next', 'year', 'string', 'section', 'would', 'becom', 'standard', 'record', 'everyon', 'frank', 'sinatra', 'ray', 'charl']]"
Sweet Little Sixteen,"""Sixteen"" celebrated kids, America, and the power of rock & roll — an ode to an underage rock fan in high-heeled shoes that included a roll call of U.S. cities. The Beach Boys fitted the song with new words and called it ""Surfin’ U.S.A.""; Berry threatened to sue and won a writing credit.",The Anthology (Chess),Chuck Berry,Berry,Leonard and Phil Chess,"Jan. , 1958",16 weeks, No. 2,"[['sixteen', 'celebr', 'kid', 'america', 'power', 'rock', 'roll', 'ode', 'underag', 'rock', 'fan', 'highheel', 'shoe', 'includ', 'roll', 'call', 'us', 'citi'], ['beach', 'boy', 'fit', 'song', 'new', 'word', 'call', 'surfin', 'usa', 'berri', 'threaten', 'sue', 'write', 'credit']]"
Sloop John B,"Wilson got turned onto the Bahamian folk song ""The Wreck of the John B."" by Al Jardine. For the Boys' version, Wilson added elaborate vocals and Billy Strange's 12-string-guitar part. He also changed ""This is the worst trip since I’ve been born"" to "". . . I’ve ever been on"" — a wink to acid culture.",Pet Sounds (Capitol),The Beach Boys,"Traditional, Brian Wilson",Wilson,"March , 1966",11 weeks, No. 3,"[['wilson', 'got', 'turn', 'onto', 'bahamian', 'folk', 'song', 'wreck', 'john', 'b'], ['al', 'jardin'], ['boy', 'version', 'wilson', 'ad', 'elabor', 'vocal', 'billi', 'strang', '12stringguitar', 'part'], ['also', 'chang', 'worst', 'trip', 'sinc', 'ive', 'born'], [], [], ['ive', 'ever', 'wink', 'acid', 'cultur']]"
He Stopped Loving Her Today,"Dogged by alcohol problems, debt and a messy divorce, former country star Jones was set for a comeback after he left rehab in 1980. So he recorded one of his great heartbreak ballads, a tune about a man whose devotion ends with his death. Jones' nuanced performance was a hit on the country charts and won him a Grammy.",I Am What I Am (Epic/Legacy),George Jones,"Bobby Braddock,Curly Putnam",Billy Sherrill,"March , 1980",Did not chart ,,"[['dog', 'alcohol', 'problem', 'debt', 'messi', 'divorc', 'former', 'countri', 'star', 'jone', 'set', 'comeback', 'left', 'rehab', '1980'], ['record', 'one', 'great', 'heartbreak', 'ballad', 'tune', 'man', 'whose', 'devot', 'end', 'death'], ['jone', 'nuanc', 'perform', 'hit', 'countri', 'chart', 'grammi']]"
Roadrunner,"Boston native Richman was obsessed with the Velvet Underground; when he started his own band, he rewrote the Velvets' ""Sister Ray"" into an ecstatic two-chord tribute to cruising down the highway with the radio on. This 1972 recording (featuring future members of Talking Heads and the Cars) wasn’t released for more than three years – whereupon English punks fell in love with it.",The Modern Lovers (Rhino),The Modern Lovers,Jonathan Richman,John Cale,"Oct. , 1976",Did not chart ,,"[['boston', 'nativ', 'richman', 'obsess', 'velvet', 'underground', 'start', 'band', 'rewrot', 'velvet', 'sister', 'ray', 'ecstat', 'twochord', 'tribut', 'cruis', 'highway', 'radio'], ['1972', 'record', 'featur', 'futur', 'member', 'talk', 'head', 'car', 'wasnt', 'releas', 'three', 'year', 'whereupon', 'english', 'punk', 'fell', 'love']]"
Jesus Walks,"""If I talk about God, my record won’t get played,"" West rapped on ""Jesus Walks,"" a gospel testimonial that samples the ARC Choir, a Harlem group composed of recovering drug addicts. Kanye was wrong: The song, in which the colossally cocky West admits that he needs Jesus ""like Kathie Lee needs Regis,"" blew up on the charts, making it the rare pop hit to name-check the Messiah.",The College Dropout (Roc-a-Fella),Kanye West,"Kanye West, Rhymefest",West,"Feb. , 2004",25 weeks, No. 11,"[['talk', 'god', 'record', 'wont', 'get', 'play', 'west', 'rap', 'jesu', 'walk', 'gospel', 'testimoni', 'sampl', 'arc', 'choir', 'harlem', 'group', 'compos', 'recov', 'drug', 'addict'], ['kany', 'wrong', 'song', 'coloss', 'cocki', 'west', 'admit', 'need', 'jesu', 'like', 'kathi', 'lee', 'need', 'regi', 'blew', 'chart', 'make', 'rare', 'pop', 'hit', 'namecheck', 'messiah']]"
Sunday Bloody Sunday,"This rallying cry set to a military beat was inspired by two Sunday massacres in the ongoing civil war between Irish Catholics and Protestants in Northern Ireland. The band changed the song’s opening line from ""Don’t talk to me about the rights of the IRA"" to ""I can’t believe the news today"" out of fear that its plea for peace would be misconstrued.",War (Island),U2,"Bono, the Edge, Adam Clayton, Larry Mullen Jr.",Steve Lillywhite,"March , 1983",Did not chart ,,"[['ralli', 'cri', 'set', 'militari', 'beat', 'inspir', 'two', 'sunday', 'massacr', 'ongo', 'civil', 'war', 'irish', 'cathol', 'protest', 'northern', 'ireland'], ['band', 'chang', 'song', 'open', 'line', 'dont', 'talk', 'right', 'ira', 'cant', 'believ', 'news', 'today', 'fear', 'plea', 'peac', 'would', 'misconstru']]"
Personality Crisis,"No song better captured the New York Dolls' glammed-out R&B than ""Personality Crisis,"" the opening track on the group’s debut. Produced by Todd Rundgren during an eight-day session, ""Crisis"" was the trashy sound of a meltdown (""Frustration and heartache is what you got""); soon after, the Dolls fell victim to one themselves and dissolved amid a haze of drugs.",New York Dolls (Mercury),New York Dolls,"David Johansen, Johnny Thunders",Todd Rundgren,"Aug. , 1973",Did not chart,,"[['song', 'better', 'captur', 'new', 'york', 'doll', 'glammedout', 'rb', 'person', 'crisi', 'open', 'track', 'group', 'debut'], ['produc', 'todd', 'rundgren', 'eightday', 'session', 'crisi', 'trashi', 'sound', 'meltdown', 'frustrat', 'heartach', 'got', 'soon', 'doll', 'fell', 'victim', 'one', 'dissolv', 'amid', 'haze', 'drug']]"
Tighten Up,"After Bell got his draft notice in May '67, he wanted to record with his group, the Drells, before he got shipped off to Vietnam. He pulled out ""Tighten Up,"" one of the group’s old demos. Bell got shot in the leg in Vietnam; the record went to Number One while he was in a military hospital, trying to convince people the song on the radio was his.",Tightening It Up: The Best of Archie Bell and the Drells (Rhino),Archie Bell and The Drells,"Bell, Billy Butler",Skipper Lee Frazier,"March , 1968",15 weeks, No. 1,"[['bell', 'got', 'draft', 'notic', 'may', '67', 'want', 'record', 'group', 'drell', 'got', 'ship', 'vietnam'], ['pull', 'tighten', 'one', 'group', 'old', 'demo'], ['bell', 'got', 'shot', 'leg', 'vietnam', 'record', 'went', 'number', 'one', 'militari', 'hospit', 'tri', 'convinc', 'peopl', 'song', 'radio']]"
Walking in the Rain,"Just as the first wave of British Invasion bands threatened to overtake Spector at the top of the pop charts, the producer responded with ""Walking in the Rain."" The dreamy ballad features Veronica ""Ronnie"" Bennett singing lead. She nailed the vocal on the first take — unheard of in Spector’s world. Bennett and Spector were married two years later.",The Best of the Ronettes (ABKCO),The Ronettes,"Barry Mann, Cynthia Weil, Phil Spector",Spector,"Oct. , 1964",11 weeks, No. 23,"[['first', 'wave', 'british', 'invas', 'band', 'threaten', 'overtak', 'spector', 'top', 'pop', 'chart', 'produc', 'respond', 'walk', 'rain'], ['dreami', 'ballad', 'featur', 'veronica', 'ronni', 'bennett', 'sing', 'lead'], ['nail', 'vocal', 'first', 'take', 'unheard', 'spector', 'world'], ['bennett', 'spector', 'marri', 'two', 'year', 'later']]"
Sail Away,"Singers from Ray Charles to Etta James covered this portrait of America from the perspective of a slave trader. As usual for Newman, it combines lush melody with painful satire. ""One thing with my music,"" he said, ""you can’t sit and eat potato chips, and have it on in the background at a party.""",Sail Away (Rhino),Randy Newman,Newman,Lenny Waronker,"June , 1972",Did not chart,,"[['singer', 'ray', 'charl', 'etta', 'jame', 'cover', 'portrait', 'america', 'perspect', 'slave', 'trader'], ['usual', 'newman', 'combin', 'lush', 'melodi', 'pain', 'satir'], ['one', 'thing', 'music', 'said', 'cant', 'sit', 'eat', 'potato', 'chip', 'background', 'parti']]"
